SQL文勉強しつつ書くこと。

INSERT INTO t_origin VALUES(1,'東方プロジェクト')
INSERT INTO t_origin VALUES(2,'艦これ')
INSERT INTO t_origin VALUES(3,'オリジナル')
INSERT INTO t_origin VALUES(4,'グラブル')
INSERT INTO t_origin VALUES(5,'ATLUS系')
INSERT INTO t_origin VALUES(6,'ラブライブ')
INSERT INTO t_origin VALUES(7,'デレマス')
INSERT INTO t_origin VALUES(8,'その他')

INSERT INTO t_genre VALUES(1,'漫画')
INSERT INTO t_genre VALUES(2,'イラスト集')
INSERT INTO t_genre VALUES(3,'成人向け')
INSERT INTO t_genre VALUES(4,'コピ本')
INSERT INTO t_genre VALUES(5,'シリアス')
INSERT INTO t_genre VALUES(6,'ほのぼの')
INSERT INTO t_genre VALUES(7,'ラフ画集')
INSERT INTO t_genre VALUES(8,'日常')
INSERT INTO t_genre VALUES(9,'ソムリエ天龍')
INSERT INTO t_genre VALUES(10,'4コマ')
INSERT INTO t_genre VALUES(11,'設定資料集')
INSERT INTO t_genre VALUES(12,'合同本')
INSERT INTO t_genre VALUES(13,'その他')
